"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Vacatures; SBI 2008; naar economische activiteit en bedrijfsgrootte";"Vacatures; SBI 2008; totaal";"80472ned";"Openstaande, ontstane en vervulde vacatures
naar economische activiteit en bedrijfsgrootte";"2023-08-16T02:00:00";"Actualisering";"";"nl";"CBS";"Perkwartaal";"1997 -2018, kw I 1997 - kw II 2023 ";"
Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.
";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie

1. TOELICHTING

Deze tabel bevat het aantal vacatures bij particuliere bedrijven en de overheid. Het betreft openstaande, ontstane en vervulde vacatures. 
De gegevens over vacatures zijn gedetailleerd naar:
- economische activiteit volgens de Standaardbedrijfsindeling (SBI) 2008;
- bedrijfsgrootte;
- kwartaal en jaar. 

Gegevens beschikbaar vanaf: 1997 1e kwartaal

Status van de cijfers:
De cijfers in deze tabel zijn definitief.

Wijzigingen per 16 augustus 2023:
Toegevoegd zijn kwartaalcijfers van het tweede kwartaal van 2023.

Wanneer komen er nieuwe cijfers?
Cijfers over het derde kwartaal van 2023 worden in november 2023 gepubliceerd.

2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Onder een vacature wordt verstaan een arbeidsplaats waarvoor buiten een onderneming of instelling personeel wordt gezocht dat onmiddellijk of zo spoedig mogelijk geplaatst kan worden. 
Tot de vacatures worden ook gerekend: 
- Vacatures waarvoor zich reeds sollicitanten hebben gemeld. Ook wanneer al gesprekken worden gevoerd met deze sollicitanten.
- Vacatures waarvoor de sollicitatieprocedure zoveel tijd zal kosten dat de feitelijke indiensttreding niet op korte termijn valt te verwachten.
- Vacatures waarvoor uitzendkrachten of ander tijdelijk personeel wordt gezocht.
- Open plaatsen voor leerlingen en personen in opleiding, mits het daarbij gaat om een arbeidsovereenkomst (dus geen onbetaalde stageplaatsen).

Onderscheid wordt gemaakt tussen openstaande, ontstane en vervulde vacatures. Openstaande vacatures zijn vacatures waar nog geen personeel voor is gevonden. Ontstane vacatures zijn vacatures die tijdens de verslagperiode zijn ontstaan. Vervulde vacatures zijn vacatures die tijdens de verslagperiode zijn vervuld. De vacatures die tijdens de verslagperiode zijn vervallen zonder dat zij zijn vervuld worden ook bij de vervulde vacatures gevoegd. 
Bij de ontstane en vervulde vacatures worden ook de vacatures gerekend die in het verslagkwartaal zowel zijn ontstaan als inmiddels weer zijn vervuld. 

SBI 2008
Bedrijven worden getypeerd naar economische activiteit volgens de SBI 2008.
De economische activiteit is de verzameling van werkzaamheden, gericht op de productie van goederen en diensten. Het gaat hierbij niet alleen om activiteiten van het bedrijfsleven, maar ook om activiteiten van niet op winst gerichte instellingen en de overheid.
In deze tabel zijn de volgende SBI-niveaus onderscheiden: 
Bedrijfstak en bedrijfsklasse.

Bedrijfsgrootte
De bedrijfsgrootte is gebaseerd op het aantal werkzame personen.
De bron voor bedrijfsgrootte is het Algemeen Bedrijven Register (ABR). In de loop van 2006 is het CBS overgaan op een vernieuwd ABR. In het vernieuwde ABR is de bedrijfsgrootte op een andere manier afgeleid dan in het oude ABR. De bedrijfsgrootte volgens het oude ABR wordt hier 'bedrijfsgrootte voor trendbreuk' genoemd, de bedrijfsgrootte volgens het vernieuwde ABR wordt 'bedrijfsgrootte na trendbreuk' genoemd. 

Bedrijfsgrootte voor trendbreuk
De bedrijfsgrootte is afgeleid van het aantal werkzame personen (werknemers). Belangrijke bronnen voor dit gegeven zijn het Handelsregister(HR) en de Uitvoeringsinstellingen Werknemersverzekeringen (UWV).

Bedrijfsgrootte na trendbreuk
"371600 ";"47 Detailhandel (niet in auto’s)";"Detailhandel (niet in auto's)
Tot de detailhandel wordt gerekend:
De verkoop van niet zelfvervaardigde goederen, zowel nieuw als tweedehands, aan consumenten.
De volgende distributievormen worden onderscheiden:
- winkelverkoop (471 - 477);
- markthandel (478);
- verkoop via internet, thuiswinkels, postorderverkoop, telefonische verkoop, verkoop via radio en televisie (479);
- colportage, verkoop via huisparty's (4799.1);
- straathandel (4799.2);
- automatenverkoop, verkoop vanuit woonhuis, magazijn, werkplaats (4799.9).
Tot de detailhandel wordt ook gerekend de tussenpersonen/bemiddeling in de detailhandel (4799.9, internetveilingen: 4791).

Tot de detailhandel in winkel wordt gerekend:
Verkoop van voor aflevering gereed zijnde goederen (die naar aard en vorm niet bedoeld zijn om ter plaatse te worden geconsumeerd) aan elke zich aandienende finale consument, gekoppeld aan de expositie van een assortiment, in of vanuit een ommuurde en overspannen ruimte en waarbij deze ruimte zelf of het complex waarin deze ruimte is opgenomen voor het publiek toegankelijk moet zijn.

Tot de detailhandel in winkel wordt ook gerekend:
- een boekenkiosk binnen de stationshal;
- een fruitkraam in de hal van een ziekenhuis;
- een noodwinkel;
- een /""/shop in de shop/""/.

Tot de detailhandel in winkel wordt niet gerekend:
- de verkoop vanuit markthallen via al dan niet verplaatsbare kramen; wordt tot de markthandel gerekend;
- de verkoop op beurzen en tentoonstellingen; wordt tot de overige vormen van detailhandel gerekend;
- de verkoop van auto's, motoren en motorbrandstoffen; wordt tot afdeling 50 gerekend;
- de verkoop vanuit woonhuis (met geen voor het publiek toegankelijke ruimte), vanuit magazijn of werkplaats; deze verkoop aan particulieren wordt tot de overige vormen van detailhandel gerekend."
"371700 ";"471 Supermarkten en warenhuizen";"Supermarkten, warenhuizen en dergelijke winkels met een algemeen assortiment"
"372200 ";"472 Winkels in voedingsmiddelen";"Gespecialiseerde winkels in voedings- en genotmiddelen 
Deze groep omvat de klassen: 
4721 Winkels in aardappelen, groenten en fruit 
4722 Winkels in vlees en vleeswaren, wild en gevogelte 
4723 Winkels in vis en schaal- en weekdieren 
4724 Winkels in brood, banket chocolade en suikerwerk 
4725 Winkels in dranken (geen zuivel) 
4726 Winkels in tabaksproducten en rokersbenodigdheden 
4729 Winkels gespecialiseerd in overige voedings- en genotmiddelen"
"383100 ";"H Vervoer en opslag";"Vervoer en opslag 
Deze sectie omvat: 
- het vervoer van personen of goederen, al dan niet volgens een dienstregeling, per spoor, via een pijpleiding, over de weg, over water of door de lucht; 
- de ondersteunende activiteiten als terminal- en parkeerfaciliteiten, vrachtbehandeling, opslag enz.; 
- de posterijen; 
- de verhuur van transportmiddelen met bestuurder of bedienend personeel. 
Deze sectie omvat niet: 
- het onderhoud en de reparatie van auto's (45)."
"383200 ";"49 Vervoer over land";"Vervoer over land 
Deze afdeling omvat: 
- personen- en goederenvervoer over de weg en per spoor. 
Deze klasse omvat niet: 
- exploitatie van toeristische spoorlijnen (93.21.1)."
"386800 ";"52 Opslag, dienstverlening voor vervoer";"Opslag en dienstverlening voor vervoer"
"388400 ";"53 Post en koeriers";"Post en koeriers 
Deze afdeling omvat: 
- nationale en lokale postdiensten; 
- koeriersbedrijven."
"389100 ";"I Horeca";"Logies-, maaltijd- en drankverstrekking 
Deze sectie omvat: 
- het aan gasten verschaffen van logies en/of bereide maaltijden, snacks en dranken voor onmiddellijke consumptie. 
De verschillende activiteiten in sectie I overlappen elkaar in zekere mate, omdat bijvoorbeeld de verkoop van dranken een activiteit op zich is, maar ook deel uitmaakt van de activiteiten van een restaurant (waar bij de 
maaltijden dranken worden verstrekt) en dan met de verkoop van maaltijden bij 56.1 (Restaurants) wordt ingedeeld. Evenzo vormt de exploitatie van een restaurant een aparte activiteit, maar kan zij ook deel uitmaken van een bedrijf dat logies verschaft. 
Logiesverschaffende eenheden bieden reizigers, vakantiegangers en anderen accommodatie voor kortstondig verblijf (korter dan 3 maanden) aan. Er zijn vele verschillende eenheden. Sommige verschaffen alleen logies, terwijl andere naast logies ook maaltijden en recreatieve faciliteiten aanbieden. Het soort aanvullende dienstverlening kan van eenheid tot eenheid verschillen. 
Restaurants verstrekken volledige, voor onmiddellijke consumptie geschikte maaltijden, ongeacht of het traditionele restaurants, zelfbedienings- of afhaalrestaurants, dan wel permanente of tijdelijke viskramen en 
dergelijke met of zonder zitplaatsen zijn. Bepalend is het feit dat er voor onmiddellijke consumptie geschikte maaltijden worden aangeboden, niet het soort gelegenheid dat deze maaltijden verstrekt. 
Deze sectie omvat niet: 
- de productie van maaltijden niet voor onmiddellijke consumptie geschikt of maaltijden of bereid voedsel dat niet als maaltijd wordt beschouwd (SBI 10: voedingsmiddelenindustrie); 
- de verkoop van niet zelf vervaardigd voedsel dat niet als maaltijd wordt beschouwd of van niet voor onmiddellijke consumptie geschikte maaltijden (SBI 46 groothandel of SBI 47 detailhandel afhankelijk van de afnemerscategorie)."
"391600 ";"J Informatie en communicatie";"Informatie en communicatie 
Deze sectie omvat: 
- de productie en distributie van informatie, de voorziening van de infrastructuur om die informatie door te geven, alsmede activiteiten op het gebied van data- en communicatie-informatietechnologie en het bewerken van data en andere informatie. 
De belangrijkste activiteiten die hier ingedeeld worden zijn het uitgeven (afdeling 58, incl. het uitgeven van software), productie van films en geluidsopnamen (afdeling 59) radio en TV (afdeling 60), telecommunicatie (afdeling 61), informatietechnologie (afdeling 62) en andere dienstverlening op het gebied van informatie (afdeling 63). Uitgeven omvat ook het verkrijgen van de copyrights voor de content (informatieproducten) en het toegankelijk maken hiervan voor een breed publiek. Alle mogelijke vormen van uitgeven vallen onder deze sectie (in drukvorm, elektronisch of audio, op het internet, als multimediaproduct enzovoorts)."
"391705 ";"58-60 Uitgeverijen, film,radio en t.v.";"Uitgeverijen, film, radio en televisie 
Deze categorie is een samentelling van categorieën: 
58 Uitgeverijen 
59 Productie en distributie van films en televisieprogramma's; maken en uitgeven van geluidsopnamen 
60 Verzorgen en uitzenden van radio- en televisieprogramma's"
"396300 ";"K Financiële dienstverlening";"Financiële instellingen 
Deze sectie omvat: 
- financiële instellingen; 
- verzekeringswezen en pensioenfondsen (geen verplichte sociale verzekeringen); 
- financiële beurzen, effectenmakelaars, assurantietussenpersonen, administratiekantoren voor aandelen, waarborgfondsen en dergelijke."
"396400 ";"64 Bankwezen";"Financiële instellingen (geen verzekeringen en pensioenfondsen)"
"398700 ";"65 Verzekeraars en pensioenfondsen";"Verzekeringen en pensioenfondsen (geen verplichte sociale verzekeringen)"
"400200 ";"66 Overige financiële dienstverlening";"Overige financiële dienstverlening"
"402000 ";"L Verhuur en handel van onroerend goed";"Verhuur van en handel in onroerend goed 
Deze sectie omvat: 
- verhuur van onroerend goed; 
- bemiddeling in en beheer van onroerend goed."
"300010 ";"M-N Zakelijke dienstverlening";"Zakelijke dienstverlening 
Deze categorie is een samentelling van categorieën: 
M Advisering, onderzoek en overige specialistische zakelijke dienstverlening 
N Verhuur van roerende goederen en overige zakelijke dienstverlening"
"403300 ";"M Specialistische zakelijke diensten";"Advisering, onderzoek en overige specialistische zakelijke dienstverlening 
Deze sectie omvat: 
- gespecialiseerde professionele wetenschappelijke en technische activiteiten. Deze activiteiten vereisen een hoge opleiding en stellen specifieke kennis ter beschikking."
"403405 ";"69-71 Management- en technisch advies";"Juridische en managementadvisering, accountancy, architecten en ingenieurs 
Deze categorie is een samentelling van categorieën: 
69 Rechtskundige dienstverlening, accountancy, belastingadvisering en administratie 
70 Holdings (geen financiële), concerndiensten binnen eigen concern en managementadvisering 
71 Architecten en ingenieurs"
"406800 ";"72 Research";"Speur- en ontwikkelingswerk"
"408105 ";"73-75 Reclame, design, overige diensten";"Overige specialistische zakelijke dienstverlening 
Deze categorie is een samentelling van categorieën: 
73 Reclame en marktonderzoek 
74 Industrieel ontwerp en vormgeving, fotografie, vertaling en overige consultancy 
75 Veterinaire dienstverlening"
"410200 ";"N Verhuur en overige zakelijke diensten";"Verhuur van roerende goederen en overige zakelijke dienstverlening 
Deze sectie omvat: 
- activiteiten die zakelijke gebruikers ondersteunen bij de bedrijfsvoering. Het verschil van deze activiteiten met die uit sectie M is dat de activiteiten uit deze sectie niet primair gericht zijn op het overbrengen van expertise en kennis."
"413200 ";"78201 Uitzendbureaus";"Uitzendbureaus 
Deze klasse omvat: 
- het bemiddelen bij het tijdelijk plaatsen van personen, die tijdens de plaatsing door de uitzendorganisatie worden betaald. 
Deze klasse omvat niet: 
- bedrijfsverzorgingsdiensten voor akker- en tuinbouwbedrijven (01.61); 
- bedrijfsverzorgingsdiensten voor veeteeltbedrijven (01.62); 
- uitlenen van personeel via arbeidspools opgericht door en bestemd voor de aangesloten leden (78.20.2); 
- het tijdelijk plaatsen (detacheren) van eigen (loonlijst)personeel bij andere bedrijven waarbij de gezagsverhouding i.c. verantwoording over de te verrichten werkzaamheden bij het ontvangende bedrijf ligt (78.20.2); 
- het detacheren van personeel, m.n. langdurig werkelozen en laaggeschoolde jongeren voor werkgelegenheidsprojecten die betrekking hebben op gesubsidieerde banen (78.20.3); 
- het tijdelijk plaatsen (detacheren) van eigen (loonlijst)personeel bij andere bedrijven waarbij de gezagsverhouding i.c. verantwoording over de te verrichten werkzaamheden niet bij het ontvangende bedrijf ligt wordt ingedeeld volgens de activiteit die het personeel uitoefent."
"415000 ";"81 Schoonmaakbedrijven, hoveniers e.d.";"Facility management, reiniging en landschapsverzorging"
"417400 ";"O Openbaar bestuur en overheidsdiensten";"Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen 
Deze sectie omvat: 
- eenheden die deel uitmaken van de lagere of centrale overheid en die tot een goede werking van het bestuur van de samenleving bijdragen en ook het beheer van de verplichte sociale verzekeringsregelingen; 
- defensie, justitie, politie, buitenlandse zaken enzovoort; 
- het algemeen openbaar bestuur (bijvoorbeeld uitvoerende, wetgevende, financiële taken enzovoort op alle bestuursniveaus) en het toezicht op het economische en sociale leven; 
- provincies en gemeentes; 
- het beheer van de verplichte socialeverzekeringsregelingen. 
Activiteiten die elders in de SBI zijn geclassificeerd vallen niet onder afdeling 75, ook al worden zij door overheidinstanties uitgevoerd. Enkele voorbeelden: 
- het beheer van het onderwijsstelsel (d.w.z. regelgeving, inspecties, onderwijsprogramma's) valt onder deze sectie O, maar het onderwijs zelf valt onder afdeling 85 /""/Onderwijs/""/; 
- militaire en penitentiaire ziekenhuizen worden ingedeeld bij afdeling 86 /""/Gezondheidszorg/""/; 
- inzameling en verwerking van afvalwater en afval valt onder afdeling 38 /""/Milieudienstverlening/""/."
"419000 ";"P Onderwijs";"Onderwijs 
Deze sectie omvat: 
- alle vormen van openbaar en particulier onderwijs, op elk niveau en voor elk beroep, zowel mondeling en schriftelijk als via radio en televisie; zowel het onderwijs door de instellingen op de verschillende niveaus van het normale schoolstelsel als volwasseneneducatie, alfabetiseringsprogramma's e.d. 
Volwasseneneducatie waarvan de inhoud vergelijkbaar is met die van het onderwijs op een specifiek niveau wordt bij dat niveau ingedeeld. Op ieder niveau van het initiële onderwijs omvatten de klassen het speciale onderwijs aan lichamelijk of geestelijk gehandicapte leerlingen. 
Deze sectie omvat ook: 
- het overige onderwijs, zoals autorijscholen. 
Deze sectie omvat niet: 
- hoofdzakelijk op ontspanning gericht onderwijs, zoals bridge- en golflessen, dansonderwijs (93 of 94)."
"419200 ";"852 Basisonderwijs en speciaal onderwijs";"Primair en speciaal onderwijs"
"419700 ";"853 Voortgezet onderwijs";"Voortgezet onderwijs"
"420700 ";"854 Hoger onderwijs";"Tertiair onderwijs 
Deze groep omvat: 
- hoger beroepsonderwijs voor personen van ongeveer 18 jaar en ouder zonder vaste groepsleerkrachten aansluitend aan havo, vwo of middenkaderopleiding; 
- combinatie van middelbaar beroepsonderwijs met hoger beroepsonderwijs zonder vaste groepsleerkrachten; 
- hoger onderwijs aan universiteiten voor personen van ongeveer 18 jaar en ouder zonder vaste groepsleerkrachten aansluitend op voorbereidend wetenschappelijk onderwijs; 
- hoger onderwijs aan overige instellingen voor personen van ongeveer 18 jaar en ouder zonder vaste groepsleerkrachten aansluitend op voorbereidend wetenschappelijk onderwijs. 
Deze klasse omvat ook: 
- onderzoekscholen; 
- masteropleidingen; 
- postdocopleidingen. 
Deze klasse omvat niet: 
- volkshogescholen (85.59.9)."
"422400 ";"Q Gezondheids- en welzijnszorg";"Gezondheids- en welzijnszorg 
Deze sectie omvat: 
- behandeling in algemene en gespecialiseerde ziekenhuizen; 
- geestelijke gezondheidszorg en verslavingszorg, eventueel in combinatie met overnachting; 
- behandeling door medische en paramedische praktijken; 
- ondersteunende activiteiten voor de gezondheidszorg, door bijvoorbeeld laboratoria en ambulancediensten; 
- verpleging, verzorging of begeleiding met huisvesting door bijvoorbeeld verpleeg- en verzorgingshuizen of via begeleid wonen; 
- welzijnszorg, zoals thuiszorg, lokaal welzijnswerk en hulp aan gehandicapten en ouderen; 
- kinderopvang."
"300013 ";"O-U Niet-commerciële dienstverlening";"Niet-commerciële dienstverlening 
Deze categorie is een samentelling van categorieën: 
O Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen 
P Onderwijs 
Q Gezondheids- en welzijnszorg 
R Cultuur, sport en recreatie 
S Overige dienstverlening 
T Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik 
U Extraterritoriale organisaties en lichamen"
"300012 ";"O-Q Overheid en zorg";"Overheid en zorg 
Deze categorie is een samentelling van categorieën: 
O Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen 
P Onderwijs 
Q Gezondheids- en welzijnszorg"
"422600 ";"861 Ziekenhuizen";"Ziekenhuizen en geestelijke gezondheids- en verslavingszorg met overnachting 
Deze groep omvat: 
86.10.1 Universitair medische centra 
86.10.2 Algemene ziekenhuizen 
86.10.3 Categorale ziekenhuizen 
86.10.4 Geestelijke gezondheids- en verslavingszorg met overnachting"
"425300 ";"87 Verpleging en zorg met overnachting";"Verpleging, verzorging en begeleiding met overnachting 
Deze afdeling omvat de groepen: 
871 Verpleeghuizen 
872 Huizen en dagverblijven voor verstandelijk gehandicapten en psychiatrische cliënten 
873 Huizen en dagverblijven voor niet-verstandelijk gehandicapten en verzorgingshuizen 
879 Jeugdzorg en maatschappelijke opvang met overnachting"
"426600 ";"88 Welzijnszorg zonder overnachting";"Maatschappelijke dienstverlening zonder overnachting"
"428100 ";"R Cultuur, sport en recreatie";"Cultuur, sport en recreatie 
Deze sectie omvat een wijde range aan activiteiten op het gebied van cultuur en recreatie, zoals culturele voorstellingen, musea, sport en recreatieve evenementen."
"435500 ";"S Overige dienstverlening";"Overige dienstverlening 
Deze sectie omvat (als restcategorie) de activiteiten van belangenverenigingen, reparatie van computers en consumentenartikelen en veel andere activiteiten op het gebied van persoonlijke dienstverlening die niet elders zijn ingedeeld."
"300014 ";"R-U Cultuur, recreatie, overige diensten";"Cultuur, recreatie, overige diensten 
Deze categorie is een samentelling van categorieën: 
R Cultuur, sport en recreatie 
S Overige dienstverlening 
T Huishoudens als werkgever; niet- gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik 
U Extraterritoriale organisaties en lichamen"
"WP19074";"Bedrijfsgrootte: 0 tot 10 werkzame pe...";"Bedrijfsgrootte: 0 tot 10 werkzame personen

Het aantal /""/werkzame personen/""/ bestaat uit: 
- werknemers en directeuren die op de loonlijst staan;
- werknemers die op de loonlijst staan van een andere onderneming of instelling, maar bij de eigen onderneming werkzaam zijn en als zodanig in feite tot het personeel behoren (ingeleend personeel); 
- werkzame eigenaren, firmanten, leden van maatschappen, vennoten en medewerkende gezinsleden; 
- uitzendkrachten. 
Uitgeleend personeel ( Werknemers die op de loonlijst staan, maar werken bij een andere onderneming of instelling.) is hierin niet opgenomen."
"WP19091";"Bedrijfsgrootte: 10 tot 100 werkzame ...";"Bedrijfsgrootte: 10 tot 100 werkzame personen

Het aantal /""/werkzame personen/""/ bestaat uit: 
- werknemers en directeuren die op de loonlijst staan;
- werknemers die op de loonlijst staan van een andere onderneming of instelling, maar bij de eigen onderneming werkzaam zijn en als zodanig in feite tot het personeel behoren (ingeleend personeel); 
- werkzame eigenaren, firmanten, leden van maatschappen, vennoten en medewerkende gezinsleden; 
- uitzendkrachten. 
Uitgeleend personeel ( Werknemers die op de loonlijst staan, maar werken bij een andere onderneming of instelling.) is hierin niet opgenomen."
"WP19098";"Bedrijfsgrootte: 100 of meer werkzame...";"Bedrijfsgrootte: 100 of meer werkzame...

Het aantal /""/werkzame personen/""/ bestaat uit: 
- werknemers en directeuren die op de loonlijst staan;
- werknemers die op de loonlijst staan van een andere onderneming of instelling, maar bij de eigen onderneming werkzaam zijn en als zodanig in feite tot het personeel behoren (ingeleend personeel); 
- werkzame eigenaren, firmanten, leden van maatschappen, vennoten en medewerkende gezinsleden; 
- uitzendkrachten. 
Uitgeleend personeel ( Werknemers die op de loonlijst staan, maar werken bij een andere onderneming of instelling.) is hierin niet opgenomen."
"Perioden"
Key;Title;Description;Status
"1997KW01";"1997 1e kwartaal";;"Definitief"
"1997KW02";"1997 2e kwartaal";;"Definitief"
"1997KW03";"1997 3e kwartaal";;"Definitief"
"1997KW04";"1997 4e kwartaal";;"Definitief"
"1997JJ00";"1997 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"1998KW01";"1998 1e kwartaal";;"Definitief"
"1998KW02";"1998 2e kwartaal";;"Definitief"
"1998KW03";"1998 3e kwartaal";;"Definitief"
"1998KW04";"1998 4e kwartaal";;"Definitief"
"1998JJ00";"1998 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"1999KW01";"1999 1e kwartaal";;"Definitief"
"1999KW02";"1999 2e kwartaal";;"Definitief"
"1999KW03";"1999 3e kwartaal";;"Definitief"
"1999KW04";"1999 4e kwartaal";;"Definitief"
"1999JJ00";"1999 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2000KW01";"2000 1e kwartaal";;"Definitief"
"2000KW02";"2000 2e kwartaal";;"Definitief"
"2000KW03";"2000 3e kwartaal";;"Definitief"
"2000KW04";"2000 4e kwartaal";;"Definitief"
"2000JJ00";"2000 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2001KW01";"2001 1e kwartaal";;"Definitief"
"2001KW02";"2001 2e kwartaal";;"Definitief"
"2001KW03";"2001 3e kwartaal";;"Definitief"
"2001KW04";"2001 4e kwartaal";;"Definitief"
"2001JJ00";"2001 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2002KW01";"2002 1e kwartaal";;"Definitief"
"2002KW02";"2002 2e kwartaal";;"Definitief"
"2002KW03";"2002 3e kwartaal";;"Definitief"
"2002KW04";"2002 4e kwartaal";;"Definitief"
"2002JJ00";"2002 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2003KW01";"2003 1e kwartaal";;"Definitief"
"2003KW02";"2003 2e kwartaal";;"Definitief"
"2003KW03";"2003 3e kwartaal";;"Definitief"
"2003KW04";"2003 4e kwartaal";;"Definitief"
"2003JJ00";"2003 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2004KW01";"2004 1e kwartaal";;"Definitief"
"2004KW02";"2004 2e kwartaal";;"Definitief"
"2004KW03";"2004 3e kwartaal";;"Definitief"
"2004KW04";"2004 4e kwartaal";;"Definitief"
"2004JJ00";"2004 jaargem. /jaartotaal";"Het jaarcijfer van de openstaande vacatures is een gewogen gemiddelde en wordt als volgt berekend:
Vacatures 4e kwartaal voorafgaande verslagjaar, gewicht 1
Vacatures 1e, 2e, 3e kwartaal verslagjaar,      gewicht 2
Vacatures 4e kwartaal verslagjaar,              gewicht 1
                                                ----------
Vacatures, jaargemiddelde  =     Totaal aantal vacatures/8
De jaaruitkomst van de ontstane en vervulde vacatures is het totaal van de vier kwartalen.";"Definitief"
"2005KW01";"2005 1e kwartaal";;"Definitief"
"2005KW02";"2005 2e kwartaal";;"Definitief"
"2005KW03";"2005 3e kwartaal";;"Definitief"
"2005KW04";"2005 4e kwartaal";;"Definitief"
